nested_records/nesting_to_many_relationships/mySQL_multi_set_syntax
Problem:
postGres to mySQL syntax multiset


Query Sql String:
select
  film.title,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object(
            'first_name', t.first_name,
            'last_name', t.last_name
          ) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_78509018.first_name, alias_78509018.last_name
      from film_actor
        join actor as alias_78509018
          on film_actor.actor_id = alias_78509018.actor_id
      where film_actor.film_id = film.film_id
    ) as t
  ) as actors,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object('name', t.name) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_130639425.name
      from film_category
        join category as alias_130639425
          on film_category.category_id = alias_130639425.category_id
      where film_category.film_id = film.film_id
    ) as t
  ) as categories
from film
order by film.title

The formatted plan as returned by the database:
 +----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|  id|select_type       |table          |partitions|type  |possible_keys                    |key           |key_len|ref                             |rows|filtered|Extra      |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|   1|PRIMARY           |film           |{null}    |index |{null}                           |idx_title     |767    |{null}                          |1000|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|film_category  |{null}    |ref   |PRIMARY,fk_film_category_category|PRIMARY       |4      |sakila.film.film_id             |   1|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|alias_130639425|{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_category.category_id|   1|   100.0|{null}     |
|   2|DEPENDENT SUBQUERY|film_actor     |{null}    |ref   |PRIMARY,idx_fk_film_id           |idx_fk_film_id|4      |sakila.film.film_id             |   5|   100.0|Using index|
|   2|DEPENDENT SUBQUERY|alias_78509018 |{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_actor.actor_id      |   1|   100.0|{null}     |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+

The cost the database associated with the execution of the query:  NaN
The estimated number of rows (cardinality) that is to be returned by the query: 1000.0
The actual number of rows (cardinality) returned by the query:  1000

Result Records:
  +---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+
|title                      |actors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |categories               |
|BAREFOOT MANCHURIAN        |[{"last_name": "DAVIS", "first_name": "JENNIFER"}, {"last_name": "MARX", "first_name": "ELVIS"}, {"last_name": "PECK", "first_name": "MILLA"}, {"last_name": "JOVOVICH", "first_name": "KIRK"}, {"last_name": "CRAWFORD", "first_name": "DARYL"}, {"last_name": "MANSFIELD", "first_name": "ED"}, {"last_name": "WILLIAMS", "first_name": "MORGAN"}, {"last_name": "WILSON", "first_name": "WILL"}]                                                                                                                                                                                          |[{"name": "Action"}]     |
|BASIC EASY                 |[{"last_name": "BAILEY", "first_name": "JESSICA"}, {"last_name": "MONROE", "first_name": "PENELOPE"}, {"last_name": "KEITEL", "first_name": "GRETA"}, {"last_name": "GOODING", "first_name": "EWAN"}, {"last_name": "DEE", "first_name": "EMILY"}, {"last_name": "WILLIAMS", "first_name": "GROUCHO"}]                                                                                                                                                                                                                                                                                       |[{"name": "Travel"}]     |
|BEACH HEARTBREAKERS        |[{"last_name": "HOFFMAN", "first_name": "WOODY"}, {"last_name": "STALLONE", "first_name": "NICK"}, {"last_name": "TEMPLE", "first_name": "MENA"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "WILLIS", "first_name": "GENE"}, {"last_name": "TOMEI", "first_name": "FRANCES"}, {"last_name": "HOPE", "first_name": "HARVEY"}]                                                                                                                                                                                                                                               |[{"name": "Documentary"}]|
|BEAR GRACELAND             |[{"last_name": "DAMON", "first_name": "SCARLETT"}, {"last_name": "CRONYN", "first_name": "PENELOPE"}, {"last_name": "HARRIS", "first_name": "BEN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                          |[{"name": "Children"}]   |
|BEAST HUNCHBACK            |[{"last_name": "NICHOLSON", "first_name": "BETTE"}, {"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "TORN", "first_name": "KENNETH"}, {"last_name": "DAVIS", "first_name": "SUSAN"}]                                                                                                                                                                                                                                                                                                                                    |[{"name": "Classics"}]   |
|BEAUTY GREASE              |[{"last_name": "ZELLWEGER", "first_name": "CAMERON"}, {"last_name": "MANSFIELD", "first_name": "ED"}, {"last_name": "DEE", "first_name": "LUCILLE"}, {"last_name": "DEGENERES", "first_name": "NICK"}, {"last_name": "BENING", "first_name": "MICHAEL"}]                                                                                                                                                                                                                                                                                                                                     |[{"name": "Drama"}]      |
|BED HIGHBALL               |[{"last_name": "DAVIS", "first_name": "JENNIFER"}, {"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "NOLTE", "first_name": "ALBERT"}, {"last_name": "BAILEY", "first_name": "AUDREY"}]                                                                                                                                                                                                                                                                                                                                         |[{"name": "Documentary"}]|
|BEDAZZLED MARRIED          |[{"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "PHOENIX", "first_name": "GARY"}, {"last_name": "HARRIS", "first_name": "DAN"}, {"last_name": "MONROE", "first_name": "PENELOPE"}, {"last_name": "NOLTE", "first_name": "JAYNE"}, {"last_name": "BULLOCK", "first_name": "LAURENCE"}, {"last_name": "WEST", "first_name": "REESE"}]                                                                                                                                                                                                                                          |[{"name": "Family"}]     |
|BEETHOVEN EXORCIST         |[{"last_name": "PECK", "first_name": "SANDRA"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "BENING", "first_name": "SCARLETT"}, {"last_name": "KILMER", "first_name": "MINNIE"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}, {"last_name": "WALKEN", "first_name": "BELA"}]                                                                                                                                                                                                                                                                                      |[{"name": "Drama"}]      |
|BEHAVIOR RUNAWAY           |[{"last_name": "HACKMAN", "first_name": "TIM"}, {"last_name": "KILMER", "first_name": "REESE"}, {"last_name": "WAHLBERG", "first_name": "DARYL"}, {"last_name": "REYNOLDS", "first_name": "RITA"}, {"last_name": "GUINESS", "first_name": "ED"}]                                                                                                                                                                                                                                                                                                                                             |[{"name": "Horror"}]     |
|BENEATH RUSH               |[{"last_name": "KILMER", "first_name": "REESE"}, {"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "WILLIS", "first_name": "GENE"}, {"last_name": "BRIDGES", "first_name": "CHRIS"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "JACKMAN", "first_name": "JANE"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}]                                                                                                                                                                                                                                       |[{"name": "Children"}]   |
|BERETS AGENT               |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "BAILEY", "first_name": "JESSICA"}, {"last_name": "DENCH", "first_name": "JULIANNE"}, {"last_name": "HARRIS", "first_name": "CATE"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "TANDY", "first_name": "IAN"}, {"last_name": "HACKMAN", "first_name": "WILLIAM"}, {"last_name": "ALLEN", "first_name": "MERYL"}, {"last_name": "FAWCETT", "first_name": "JULIA"}]                                                                                 |[{"name": "Action"}]     |
|BETRAYED REAR              |[{"last_name": "AKROYD", "first_name": "CHRISTIAN"}, {"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "MCDORMAND", "first_name": "MORGAN"}, {"last_name": "DEGENERES", "first_name": "NICK"}]                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Children"}]   |
|BEVERLY OUTLAW             |[{"last_name": "PECK", "first_name": "SANDRA"}, {"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "CRUZ", "first_name": "RALPH"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Sci-Fi"}]     |
|BIKINI BORROWERS           |[{"last_name": "NICHOLSON", "first_name": "BETTE"}, {"last_name": "CRONYN", "first_name": "PENELOPE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |[{"name": "Animation"}]  |
